阶段：2024-07-01 至 2024-09-29
阶段：2034-06-19 至 2034-09-17
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2034-09-18 至 2034-12-17
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2034-12-18 至 2035-03-18
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2035-03-19 至 2035-06-17
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2035-06-18 至 2035-09-16
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2035-09-17 至 2035-12-16
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2035-12-17 至 2036-03-16
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2036-03-17 至 2036-06-15
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2036-06-16 至 2036-09-14
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2036-09-15 至 2036-12-14
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2036-12-15 至 2037-03-15
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2037-03-16 至 2037-06-14
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2037-06-15 至 2037-09-13
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2037-09-14 至 2037-12-13
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2037-12-14 至 2038-03-14
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2038-03-15 至 2038-06-13
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2038-06-14 至 2038-09-12
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2038-09-13 至 2038-12-12
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2038-12-13 至 2039-03-13
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2039-03-14 至 2039-06-12
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2039-06-13 至 2039-09-11
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2039-09-12 至 2039-12-11
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2039-12-12 至 2040-03-11
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2040-03-12 至 2040-06-10
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2040-06-11 至 2040-09-09
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2040-09-10 至 2040-12-09
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2040-12-10 至 2041-03-10
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2041-03-11 至 2041-06-09
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2041-06-10 至 2041-09-08
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2041-09-09 至 2041-12-08
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2041-12-09 至 2042-03-09
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2042-03-10 至 2042-06-08
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2042-06-09 至 2042-09-07
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2042-09-08 至 2042-12-07
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2042-12-08 至 2043-03-08
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2043-03-09 至 2043-06-07
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2043-06-08 至 2043-09-06
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2043-09-07 至 2043-12-06
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2043-12-07 至 2044-03-06
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2044-03-07 至 2044-06-05
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2044-06-06 至 2044-09-04
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2044-09-05 至 2044-12-04
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2044-12-05 至 2045-03-05
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2045-03-06 至 2045-06-04
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2045-06-05 至 2045-09-03
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2045-09-04 至 2045-12-03
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2045-12-04 至 2046-03-04
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2046-03-05 至 2046-06-03
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2046-06-04 至 2046-09-02
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2046-09-03 至 2046-12-02
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2046-12-03 至 2047-03-03
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2047-03-04 至 2047-06-02
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2047-06-03 至 2047-09-01
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2047-09-02 至 2047-12-01
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2047-12-02 至 2048-03-01
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2048-03-02 至 2048-05-31
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2048-06-01 至 2048-08-30
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2048-08-31 至 2048-11-29
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2048-11-30 至 2049-02-28
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2049-03-01 至 2049-05-30
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2049-05-31 至 2049-08-29
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2049-08-30 至 2049-11-28
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2049-11-29 至 2050-02-27
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2050-02-28 至 2050-05-29
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2050-05-30 至 2050-08-28
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2050-08-29 至 2050-11-27
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2050-11-28 至 2051-02-26
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2051-02-27 至 2051-05-28
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2051-05-29 至 2051-08-27
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2051-08-28 至 2051-11-26
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2051-11-27 至 2052-02-25
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2052-02-26 至 2052-05-26
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2052-05-27 至 2052-08-25
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2052-08-26 至 2052-11-24
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2052-11-25 至 2053-02-23
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2053-02-24 至 2053-05-25
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2053-05-26 至 2053-08-24
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2053-08-25 至 2053-11-23
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2053-11-24 至 2054-02-22
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2054-02-23 至 2054-05-24
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2054-05-25 至 2054-08-23
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2054-08-24 至 2054-11-22
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2054-11-23 至 2055-02-21
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2055-02-22 至 2055-05-23
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2055-05-24 至 2055-08-22
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2055-08-23 至 2055-11-21
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2055-11-22 至 2056-02-20
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2056-02-21 至 2056-05-21
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2056-05-22 至 2056-08-20
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2056-08-21 至 2056-11-19
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2056-11-20 至 2057-02-18
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2057-02-19 至 2057-05-20
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2057-05-21 至 2057-08-19
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2057-08-20 至 2057-11-18
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2057-11-19 至 2058-02-17
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2058-02-18 至 2058-05-19
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2058-05-20 至 2058-08-18
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2058-08-19 至 2058-11-17
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2058-11-18 至 2059-02-16
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2059-02-17 至 2059-05-18
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2059-05-19 至 2059-08-17
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
  周三: 限行尾号 1,6
  周四: 限行尾号 2,7
  周五: 限行尾号 3,8

阶段：2059-08-18 至 2059-11-16
  周一: 限行尾号 3,8
  周二: 限行尾号 4,9
  周三: 限行尾号 5,0
  周四: 限行尾号 1,6
  周五: 限行尾号 2,7

阶段：2059-11-17 至 2060-02-15
  周一: 限行尾号 2,7
  周二: 限行尾号 3,8
  周三: 限行尾号 4,9
  周四: 限行尾号 5,0
  周五: 限行尾号 1,6

阶段：2060-02-16 至 2060-05-16
  周一: 限行尾号 1,6
  周二: 限行尾号 2,7
  周三: 限行尾号 3,8
  周四: 限行尾号 4,9
  周五: 限行尾号 5,0

阶段：2060-05-17 至 2060-08-15
  周一: 限行尾号 5,0
  周二: 限行尾号 1,6
  周三: 限行尾号 2,7
  周四: 限行尾号 3,8
  周五: 限行尾号 4,9

阶段：2060-08-16 至 2060-11-14
  周一: 限行尾号 4,9
  周二: 限行尾号 5,0
